player_id,name,team_id,position,date_of_birth,nationality,market_value,contract_until
P00211,Bukayo Williams,T010,Central Midfielder,2001-06-25,Argentina,39483895,
P00212,Bukayo Rodriguez,T010,Central Midfielder,1997-12-16,France,72786705,2028-06-30
P00213,Oliver Brown,T010,Midfielder,1996-04-02,Portugal,71775182,2025-06-30
P00214,Fernando Rice,T010,CM,2004-02-22,Italy,1195441,2025-06-30
P00215,Declan White,T010,Central Midfielder,1995-05-11,Germany,8440667,2024-06-30
P00216,Ollie Thomas,T010,Forward,1994-07-27,France,5377451,2027-06-30
P00217,Pedro Taylor,T010,ST,1990-01-10,Netherlands,14901654,2026-06-30
P00218,Declan Rodriguez,T010,Striker,1993-09-15,France,15619192,2027-06-30
P00219,Cole Anderson,T010,Forward,1999-05-19,Netherlands,26425669,2027-06-30
P00220,Carlos Silva,T010,ST,1991-07-22,England,,2027-06-30
